studentRegNo,date,status
111622102085,01-01-2025,Absent
111622102085,02-01-2025,Present
111622102085,03-01-2025,Absent
111622102085,04-01-2025,Present
111622102085,05-01-2025,Present
111622102085,06-01-2025,Absent
111622102085,07-01-2025,Present
111622102085,08-01-2025,Absent
111622102085,09-01-2025,Present
111622102085,10-01-2025,Present
111622102085,11-01-2025,Absent
111622102085,12-01-2025,Present
111622102085,13-01-2025,Present
111622102085,14-01-2025,Present
111622102085,15-01-2025,Present
111622102085,16-01-2025,Absent
111622102085,17-01-2025,Present
111622102085,18-01-2025,Present
111622102085,19-01-2025,Absent
111622102085,20-01-2025,Absent
111622102085,21-01-2025,Present
111622102085,22-01-2025,Present
111622102085,23-01-2025,Absent
111622102085,24-01-2025,Present
111622102085,25-01-2025,Absent
111622102085,26-01-2025,Present
111622102085,27-01-2025,Present
111622102085,28-01-2025,Absent
111622102085,29-01-2025,Present
111622102085,30-01-2025,Present
111622102085,31-01-2025,Absent
111622102085,01-02-2025,Absent
111622102085,02-02-2025,Absent
111622102085,03-02-2025,Absent
111622102085,04-02-2025,Present
111622102085,05-02-2025,Present
111622102085,06-02-2025,Absent
111622102085,07-02-2025,Present
111622102085,08-02-2025,Present
111622102085,09-02-2025,Present
111622102085,10-02-2025,Present
111622102085,11-02-2025,Present
111622102085,12-02-2025,Absent
111622102085,13-02-2025,Present
111622102085,14-02-2025,Absent
111622102085,15-02-2025,Absent
111622102085,16-02-2025,Present
111622102085,17-02-2025,Absent
111622102085,18-02-2025,Absent
111622102085,19-02-2025,Present
111622102085,20-02-2025,Present
111622102085,21-02-2025,Present
111622102085,22-02-2025,Present
111622102085,23-02-2025,Absent
111622102085,24-02-2025,Absent
111622102085,25-02-2025,Present
111622102085,26-02-2025,Present
111622102085,27-02-2025,Present
111622102085,28-02-2025,Absent
111622102085,01-03-2025,Absent
111622102085,02-03-2025,Present
111622102085,03-03-2025,Absent
111622102085,04-03-2025,Present
111622102085,05-03-2025,Absent
111622102085,06-03-2025,Present
111622102085,07-03-2025,Absent
111622102085,08-03-2025,Absent
111622102085,09-03-2025,Absent
